ID	Name	Type_1	Type_2	Stats	EVs	XP	XP_Type	Evolve_Level	Moves	Move_Levels
1	Turtwig	Grass	-	[55, 68, 64, 45, 55, 31]	[0, 1, 0, 0, 0, 0]	64.0	Medium Slow	18.0	[Tackle, Withdraw, Absorb, Razor Leaf, Curse, Bite, Mega Drain, Leech Seed, Synthesis, Crunch, Giga Drain, Leaf Storm]	[1, 5, 9, 13, 17, 21, 25, 29, 33, 37, 41, 45]
2	Grotle	Grass	-	[75, 89, 85, 55, 65, 36]	[0, 1, 1, 0, 0, 0]	141.0	Medium Slow	32.0	[Tackle, Withdraw, Absorb, Razor Leaf, Curse, Bite, Mega Drain, Leech Seed, Synthesis, Crunch, Giga Drain, Leaf Storm]	[1, 1, 5, 9, 13, 17, 22, 27, 32, 37, 42, 47, 52]
3	Torterra	Grass	Ground	[95, 109, 105, 75, 85, 56]	[0, 2, 1, 0, 0, 0]	208.0	Medium Slow		[Tackle, Withdraw, Absorb, Razor Leaf, Curse, Bite, Mega Drain, Leech Seed, Synthesis, Crunch, Giga Drain, Leaf Storm]	[1, 1, 1, 1, 1, 5, 9, 13, 17, 22, 27, 32, 33, 39, 45, 51, 57]
4	Chimchar	Fire	-	[44, 58, 44, 58, 44, 61]	[0, 0, 0, 0, 0, 1]	65.0	Medium Slow	14.0	[Leer, Scratch, Ember, Taunt, Fury Swipes, Flame Wheel, Nasty Plot, Torment, Facade, Fire Spin, Slack Off, Flamethrower]	[1, 1, 7, 9, 15, 17, 23, 25, 31, 33, 39, 41]
5	Monferno	Fire	Fighting	[64, 78, 52, 78, 52, 81]	[0, 0, 0, 1, 0, 1]	142.0	Medium Slow	36.0	[Ember, Leer, Scratch, Ember, Taunt, Mach Punch, Fury Swipes, Flame Wheel, Feint, Torment, Close Combat, Fire Spin, Slack Off, Flare Blitz]	[1, 1, 1, 7, 9, 14, 16, 19, 26, 29, 36, 39, 46, 49]
6	Infernape	Fire	Fighting	[76, 104, 71, 104, 71, 108]	[0, 1, 0, 1, 0, 1]	209.0	Medium Slow		[Ember, Leer, Scratch, Taunt, Ember, Taunt, Mach Punch, Fury Swipes, Flame Wheel, Feint, Punishment, Close Combat, Fire Spin, Calm Mind, Flare blitz]	[1, 1, 1, 1, 7, 9, 14, 17, 21, 29, 33, 41, 45, 53, 57]
7	Piplup	Water	-	[53, 51, 53, 61, 56, 40]	[0, 0, 0, 1, 0, 0]	66.0	Medium Slow	16.0	[Pound, Growl, Bubble, Water Sport, Peck, Bide, Bubble Beam, Fury Attack, Brine, Whirlpool, Mist, Drill Peck, Hydro Pump]	[1, 4, 8, 11, 15, 18, 22, 25, 29, 32, 36, 39, 43]
8	Prinplup	Water	-	[64, 66, 68, 81, 76, 50]	[0, 0, 0, 2, 0, 0]	143.0	Medium Slow	36.0	[Growl, Tackle, Growl, Bubble, Water Sport, Peck, Metal Claw, Bide, Bubble Beam, Fury Attack, Brine, Whirlpool, Mist, Drill Peck, Hydro Pump]	[1, 1, 4, 8, 11, 15, 16, 19, 24, 28, 33, 37, 42, 46, 51]
9	Empoleon	Water	Steel	[84, 86, 88, 111, 101, 60]	[0, 0, 0, 3, 0, 0]	210.0	Medium Slow		[Bubble, Growl, Tackle, Growl, Bubble, Swords Dance, Peck, Metal Claw, Swagger, Bubble Beam, Fury Attack, Brine, Aqua Jet, Whirlpool, Mist, Drill Peck, Hydro Pump]	[1, 1, 1, 4, 8, 11, 15, 16, 19, 24, 28, 33, 36, 39, 46, 52, 59]
10	Starly	Normal	Flying	[40, 55, 30, 30, 30, 60]	[0, 0, 0, 0, 0, 1]	56.0	Medium Slow	14.0	[Growl, Tackle, Quick Attack, Wing Attack, Double Team, Endeavor, Whirlwind, Ariel Ace, Take Down, Agility, Brave Bird]	[1, 1, 5, 9, 13, 17, 21, 25, 29, 33, 37]
11	Staravia	Normal	Flying	[55, 75, 50, 40, 40, 80]	[0, 0, 0, 0, 0, 2]	113.0	Medium Slow	34.0	[Growl, Quick Attack, Tackle, Quick Attack, Wing Attack, Double Team, Endeavor, Whirlwind, Ariel Ace, Take Down, Agility, Brave Bird]	[1, 1, 1, 5, 9, 13, 18, 23, 28, 33, 38, 43]
12	Staraptor	Normal	Flying	[85, 120, 70, 50, 60, 100]	[0, 3, 0, 0, 0, 0]	172.0	Medium Slow		[Growl, Quick Attack, Tackle, Wing Attack, Quick Attack, Wing Attack, Double Team, Endeavour, Whirlwind, Ariel Ace, Take Down, Close Combat, Agility, Brave Bird]	[1, 1, 1, 1, 5, 9, 13, 18, 23, 28, 33, 34, 41, 49]
13	Bidoof	Normal	-	[59, 45, 40, 35, 40, 31]	[1, 0, 0, 0, 0, 0]	58.0	Medium Fast	15.0	[Tackle, Growl, Defense Curl, Rollout, Headbutt, Hyper Fang, Yawn, Amnesia, Take Down, Super Fang, Superpower]	[1, 5, 9, 13, 17, 21, 25, 29, 33, 37, 41]
14	Bibarel	Normal	Water	[79, 85, 60, 55, 60, 71]	[0, 2, 0, 0, 0, 0]	116.0	Medium Fast		[Growl, Tackle, Growl, Defense Curl, Rollout, Water Gun, HeadButt, Hyper Fang, Yawn, Amnesia, Take Down, Super Fang, Superpower]	[1, 1, 5, 9, 13, 15, 18, 23, 28, 33, 38, 43, 48]
