Pokemon	Moves	Move_Levels
Turtwig	[Tackle, Withdraw, Absorb, Razor Leaf, Curse, Bite, Mega Drain, Leech Seed, Synthesis, Crunch, Giga Drain, Leaf Storm]	[1, 5, 9, 13, 17, 21, 25, 29, 33, 37, 41, 45]
Grotle	[Tackle, Withdraw, Absorb, Razor Leaf, Curse, Bite, Mega Drain, Leech Seed, Synthesis, Crunch, Giga Drain, Leaf Storm]	[1, 1, 5, 9, 13, 17, 22, 27, 32, 37, 42, 47, 52]
Torterra	[Tackle, Withdraw, Absorb, Razor Leaf, Curse, Bite, Mega Drain, Leech Seed, Synthesis, Crunch, Giga Drain, Leaf Storm]	[1, 1, 1, 1, 1, 5, 9, 13, 17, 22, 27, 32, 33, 39, 45, 51, 57]
Chimchar	[Leer, Scratch, Ember, Taunt, Fury Swipes, Flame Wheel, Nasty Plot, Torment, Facade, Fire Spin, Slack Off, Flamethrower]	[1, 1, 7, 9, 15, 17, 23, 25, 31, 33, 39, 41]
Monferno	[Ember, Leer, Scratch, Ember, Taunt, Mach Punch, Fury Swipes, Flame Wheel, Feint, Torment, Close Combat, Fire Spin, Slack Off, Flare Blitz]	[1, 1, 1, 7, 9, 14, 16, 19, 26, 29, 36, 39, 46, 49]
Infernape	[Ember, Leer, Scratch, Taunt, Ember, Taunt, Mach Punch, Fury Swipes, Flame Wheel, Feint, Punishment, Close Combat, Fire Spin, Calm Mind, Flare blitz]	[1, 1, 1, 1, 7, 9, 14, 17, 21, 29, 33, 41, 45, 53, 57]
Piplup	[Pound, Growl, Bubble, Water Sport, Peck, Bide, Bubble Beam, Fury Attack, Brine, Whirlpool, Mist, Drill Peck, Hydro Pump]	[1, 4, 8, 11, 15, 18, 22, 25, 29, 32, 36, 39, 43]
Prinplup	[Growl, Tackle, Growl, Bubble, Water Sport, Peck, Metal Claw, Bide, Bubble Beam, Fury Attack, Brine, Whirlpool, Mist, Drill Peck, Hydro Pump]	[1, 1, 4, 8, 11, 15, 16, 19, 24, 28, 33, 37, 42, 46, 51]
Empoleon	[Bubble, Growl, Tackle, Growl, Bubble, Swords Dance, Peck, Metal Claw, Swagger, Bubble Beam, Fury Attack, Brine, Aqua Jet, Whirlpool, Mist, Drill Peck, Hydro Pump]	[1, 1, 1, 4, 8, 11, 15, 16, 19, 24, 28, 33, 36, 39, 46, 52, 59]
Starly	[Growl, Tackle, Quick Attack, Wing Attack, Double Team, Endeavor, Whirlwind, Ariel Ace, Take Down, Agility, Brave Bird]	[1, 1, 5, 9, 13, 17, 21, 25, 29, 33, 37]
