	Local_Num	Type	Species	Height	Weight	Abilities	National_Num	Catch_Rate	EV_Yield	Base_Friendship	Base_Exp	Growth_Rate	Egg_Groups	Gender	Egg_Cycles	Stats	Total	Learnset
Turtwig	1	Grass	Tiny Leaf Pokemon	0.4	10.2	('Overgrow', 'Shell Armor')	387	45	[0, 1, 0, 0, 0, 0]	50	64	Medium Slow	('Grass', 'Monster')	(87.5, 12.5)	20	[55, 68, 64, 45, 55, 31]	318	[('Tackle', 1), ('Withdraw', 5), ('Absorb', 9), ('Razor Leaf', 13), ('Curse', 17), ('Bite', 21), ('Mega Drain', 25), ('Leech Seed', 29), ('Synthesis', 33), ('Crunch', 37), ('Giga Drain', 41), ('Leaf Storm', 45)]
Grotle	2	Grass	Grove Pokemon	1.1	97.0	('Overgrow', 'Shell Armor')	388	45	[0, 1, 1, 0, 0, 0]	50	142	Medium Slow	('Grass', 'Monster')	(87.5, 12.5)	20	[75, 89, 85, 55, 65, 36]	405	[('Tackle', 1), ('Withdraw', 1), ('Withdraw', 5), ('Absorb', 9), ('Razor Leaf', 13), ('Curse', 17), ('Bite', 22), ('Mega Drain', 27), ('Leech Seed', 32), ('Synthesis', 37), ('Crunch', 42), ('Giga Drain', 47), ('Leaf Storm', 52)]
Torterra	3	('Grass', 'Ground')	Continent Pokemon	2.2	310.0	('Overgrow', 'Shell Armor')	389	45	[0, 2, 1, 0, 0, 0]	50	236	Medium Slow	('Grass', 'Monster')	(87.5, 12.5)	20	[95, 109, 105, 75, 85, 56]	525	[('Absorb', 1), ('Razor Leaf', 1), ('Tackle', 1), ('Withdraw', 1), ('Wood Hammer', 1), ('Withdraw', 5), ('Absorb', 9), ('Razor Leaf', 13), ('Curse', 17), ('Bite', 22), ('Mega Drain', 27), ('Earthquake', 32), ('Leech Seed', 33), ('Synthesis', 39), ('Crunch', 45), ('Giga Drain', 51), ('Leaf Storm', 57)]
Chimchar	4	Fire	Chimp Pokemon	0.5	6.2	('Blaze', 'Iron Fist')	390	45	[0, 0, 0, 0, 0, 1]	50	62	Medium Slow	('Field', 'Human-Like')	(87.5, 12.5)	20	[44, 58, 44, 58, 44, 61]	309	[('Leer', 1), ('Scratch', 1), ('Ember', 7), ('Taunt', 9), ('Fury Swipes', 15), ('Flame Wheel', 17), ('Nasty Plot', 23), ('Torment', 25), ('Facade', 31), ('Fire Spin', 33), ('Slack Off', 39), ('Flamethrower', 41)]
Monferno	5	('Fire', 'Fighting')	Playful Pokemon	0.9	22.0	('Blaze', 'Iron Fist')	391	45	[0, 0, 0, 1, 0, 1]	50	142	Medium Slow	('Field', 'Human-Like')	(87.5, 12.5)	20	[64, 78, 52, 78, 52, 81]	405	[('Ember', 1), ('Leer', 1), ('Scratch', 1), ('Ember', 7), ('Taunt', 9), ('Mach Punch', 14), ('Fury Swipes', 16), ('Flame Wheel', 19), ('Feint', 26), ('Torment', 29), ('Close Combat', 36), ('Fire Spin', 39), ('Slack Off', 46), ('Flare Blitz', 49)]
Infernape	6	('Fire', 'Fighting')	Flame Pokemon	1.2	55.0	('Blaze', 'Iron Fist')	392	45	[0, 1, 0, 1, 0, 1]	50	240	Medium Slow	('Field', 'Human-Like')	(87.5, 12.5)	20	[76, 104, 71, 104, 71, 108]	534	[('Ember', 1), ('Leer', 1), ('Scratch', 1), ('Taunt', 1), ('Ember', 7), ('Taunt', 9), ('Mach Punch', 14), ('Fury Swipes', 17), ('Flame Wheel', 21), ('Feint', 29), ('Punishment', 33), ('Close Combat', 41), ('Fire Spin', 45), ('Calm Mind', 53), ('Flare Blitz', 57)]
Piplup	7	Water	Penguin Pokemon	0.4	5.2	('Torrent', 'Defiant')	393	45	[0, 0, 0, 1, 0, 0]	50	63	Medium Slow	('Field', 'Water 1')	(87.5, 12.5)	20	[53, 51, 53, 61, 56, 40]	314	[('Pound', 1), ('Growl', 4), ('Bubble', 8), ('Water Sport', 11), ('Peck', 15), ('Bide', 18), ('Bubble Beam', 22), ('Fury Attack', 25), ('Brine', 29), ('Whirlpool', 32), ('Mist', 36), ('Drill Peck', 39), ('Hydro Pump', 43)]
Prinplup	8	Water	Penguin Pokemon	0.8	23.0	('Torrent', 'Defiant')	394	45	[0, 0, 0, 2, 0, 0]	50	142	Medium Slow	('Field', 'Water 1')	(87.5, 12.5)	20	[64, 66, 68, 81, 76, 50]	405	[('Growl', 1), ('Tackle', 1), ('Growl', 4), ('Bubble', 8), ('Water Sport', 11), ('Peck', 15), ('Metal Claw', 16), ('Bide', 19), ('Bubble Beam', 24), ('Fury Attack', 28), ('Brine', 33), ('Whirlpool', 37), ('Mist', 42), ('Drill Peck', 46), ('Hydro Pump', 51)]
Empoleon	9	('Water', 'Steel')	Emperor Pokemon	1.7	84.5	('Torrent', 'Defiant')	395	45	[0, 0, 0, 3, 0, 0]	50	239	Medium Slow	('Field', 'Water 1')	(87.5, 12.5)	20	[84, 86, 88, 111, 101, 60]	530	[('Bubble', 1), ('Growl', 1), ('Tackle', 1), ('Growl', 4), ('Bubble', 8), ('Swords Dance', 11), ('Peck', 15), ('Metal Claw', 16), ('Swagger', 19), ('Bubble Beam', 24), ('Fury Attack', 28), ('Brine', 33), ('Aqua Jet', 36), ('Whirlpool', 39), ('Mist', 46), ('Drill Peck', 52), ('Hydro Pump', 59)]
Starly	10	('Normal', 'Flying')	Starling Pokemon	0.3	2.0	('Keen Eye', 'Reckless')	396	255	[0, 0, 0, 0, 0, 1]	50	49	Medium Slow	Flying	(50.0, 50.0)	15	[40, 55, 30, 30, 30, 60]	245	[('Growl', 1), ('Tackle', 1), ('Quick Attack', 5), ('Wing Attack', 9), ('Double Team', 13), ('Endeavor', 17), ('Whirlwind', 21), ('Aerial Ace', 25), ('Take Down', 29), ('Agility', 33), ('Brave Bird', 37)]
Staravia	11	('Normal', 'Flying')	Starling Pokemon	0.6	15.5	('Intimidate', 'Reckless')	397	120	[0, 0, 0, 0, 0, 2]	50	119	Medium Slow	Flying	(50.0, 50.0)	15	[55, 75, 50, 40, 40, 80]	340	[('Growl', 1), ('Quick Attack', 1), ('Tackle', 1), ('Quick Attack', 5), ('Wing Attack', 9), ('Double Team', 13), ('Endeavor', 18), ('Whirlwind', 23), ('Aerial Ace', 28), ('Take Down', 33), ('Agility', 38), ('Brave Bird', 43)]
Staraptor	12	('Normal', 'Flying')	Predator Pokemon	1.2	24.9	('Intimidate', 'Reckless')	398	45	[0, 3, 0, 0, 0, 0]	50	218	Medium Slow	Flying	(50.0, 50.0)	15	[85, 120, 70, 50, 60, 100]	485	[('Growl', 1), ('Quick Attack', 1), ('Tackle', 1), ('Wing Attack', 1), ('Quick Attack', 5), ('Wing Attack', 9), ('Double Team', 13), ('Endeavor', 18), ('Whirlwind', 23), ('Aerial Ace', 28), ('Take Down', 33), ('Close Combat', 34), ('Agility', 41), ('Brave Bird', 49)]
